[08:54:46]  Demmarrage : 0.9.9.0
[08:54:46]  lecture de la configuration
[08:54:46] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[17:58:36] 	 Ouverture de la table OK
[17:58:36] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G4\SS_DATEI.DB
[17:58:36] 	 Ouverture de la table OK
[17:58:36] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G5\SS_DATEI.DB
[17:58:36] 	 Ouverture de la table OK
[17:58:36] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G6\SS_DATEI.DB
[17:58:36] 	 Ouverture de la table OK
[17:58:36] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K2\SS_DATEI.DB
[17:58:36] 	 Ouverture de la table OK
[17:58:36] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K3\SS_DATEI.DB
[17:58:36] 	 Ouverture de la table OK
[17:58:36] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K4\SS_DATEI.DB
[17:58:36] 	 Ouverture de la table OK
[17:58:36] 	 Ouverture de la table : C:\Naizin\KERV_V_E.XU\SS_DATEI.DB
[17:58:36] 	 Ouverture de la table OK
[17:58:36] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K1\SS_DATEI.DB
[17:58:36] 	 Ouverture de la table OK
[17:58:36] 	 Ouverture de la table : C:\Naizin\AUTOEXPO.DB
[17:58:36] 	 Ouverture de la table OK
[17:58:36] 	 Ouverture de la table : C:\Naizin\EXPO001.DB
[17:58:36] 	 Ouverture de la table OK
[17:58:36]  Rafraichissement de la configuration
[17:58:36] 	 Tentative de connection
[17:58:36] 		 Connection OK
[17:58:36] 	 Tentative de connection
[17:58:36] 		 Deja connecte
[17:58:38]  Sortie de programme
[18:00:22]  Demmarrage : 0.9.9.0
[18:00:22]  lecture de la configuration
[18:00:22] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[18:00:22] 	 Resultat : False
[18:00:22]  Lecture des stations pour : C:\Naizin\
[18:00:22] 	 Ouverture de la table : C:\Naizin\GB_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Root open
[18:00:22] 	 Ouverture de la table : C:\Naizin\GBM_02.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K1\SS_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K2\SS_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K3\SS_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K4\SS_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K5\SS_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K6\SS_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G1\SS_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G2\SS_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G3\SS_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G4\SS_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G5\SS_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G6\SS_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\KERV_B_E.XU\SS_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F1\SS_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F2\SS_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F3\SS_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\TOUL_B_M.ET\SS_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\GBM_03.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\KERV_C_E.XU\SS_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K1\SS_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K2\SS_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K3\SS_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K4\SS_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G2\SS_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G3\SS_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G4\SS_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G5\SS_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G6\SS_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G1\SS_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\GBM_01.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\00002MET.EO\SS_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\GBM_04.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\KERV_E_E.XU\SS_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\GBM_06.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G1\SS_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G2\SS_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G3\SS_DATEI.DB
[18:00:22] 	 Ouverture de la table OK
[18:00:22] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G4\SS_DATEI.DB
[18:00:23] 	 Ouverture de la table OK
[18:00:23] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G5\SS_DATEI.DB
[18:00:23] 	 Ouverture de la table OK
[18:00:23] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G6\SS_DATEI.DB
[18:00:23] 	 Ouverture de la table OK
[18:00:23] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K2\SS_DATEI.DB
[18:00:23] 	 Ouverture de la table OK
[18:00:23] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K3\SS_DATEI.DB
[18:00:23] 	 Ouverture de la table OK
[18:00:23] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K4\SS_DATEI.DB
[18:00:23] 	 Ouverture de la table OK
[18:00:23] 	 Ouverture de la table : C:\Naizin\KERV_V_E.XU\SS_DATEI.DB
[18:00:23] 	 Ouverture de la table OK
[18:00:23] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K1\SS_DATEI.DB
[18:00:23] 	 Ouverture de la table OK
[18:00:23] 	 Ouverture de la table : C:\Naizin\AUTOEXPO.DB
[18:00:23] 	 Ouverture de la table OK
[18:00:23] 	 Ouverture de la table : C:\Naizin\EXPO001.DB
[18:00:23] 	 Ouverture de la table OK
[18:00:23]  Rafraichissement de la configuration
[18:00:23] 	 Tentative de connection
[18:00:23] 		 Connection OK
[18:00:23] 	 Tentative de connection
[18:00:23] 		 Deja connecte
[18:00:25]  Sortie de programme
[18:04:40]  Demmarrage : 0.9.9.0
[18:04:40]  lecture de la configuration
[18:04:41] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[18:04:41] 	 Resultat : False
[18:04:41]  Lecture des stations pour : C:\Naizin\
[18:04:41] 	 Ouverture de la table : C:\Naizin\GB_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Root open
[18:04:41] 	 Ouverture de la table : C:\Naizin\GBM_02.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K1\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K2\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K3\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K4\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K5\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K6\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G1\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G2\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G3\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G4\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G5\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G6\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\KERV_B_E.XU\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F1\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F2\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F3\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\TOUL_B_M.ET\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\GBM_03.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\KERV_C_E.XU\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K1\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K2\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K3\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K4\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G2\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G3\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G4\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G5\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G6\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G1\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\GBM_01.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\00002MET.EO\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\GBM_04.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\KERV_E_E.XU\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\GBM_06.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G1\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G2\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G3\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G4\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G5\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G6\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K2\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K3\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K4\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\KERV_V_E.XU\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K1\SS_DATEI.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\AUTOEXPO.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41] 	 Ouverture de la table : C:\Naizin\EXPO001.DB
[18:04:41] 	 Ouverture de la table OK
[18:04:41]  Rafraichissement de la configuration
[18:04:41] 	 Tentative de connection
[18:04:41] 		 Connection OK
[18:04:41] 	 Tentative de connection
[18:04:41] 		 Deja connecte
[18:04:43]  Sortie de programme
[18:05:26]  Demmarrage : 0.9.9.0
[18:05:26]  lecture de la configuration
[18:05:26] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[18:05:26] 	 Resultat : False
[18:05:26]  Lecture des stations pour : C:\Naizin\
[18:05:26] 	 Ouverture de la table : C:\Naizin\GB_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Root open
[18:05:26] 	 Ouverture de la table : C:\Naizin\GBM_02.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K1\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K2\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K3\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K4\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K5\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K6\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G1\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G2\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G3\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G4\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G5\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G6\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\KERV_B_E.XU\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F1\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F2\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F3\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\TOUL_B_M.ET\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\GBM_03.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\KERV_C_E.XU\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K1\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K2\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K3\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K4\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G2\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G3\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G4\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G5\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G6\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G1\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\GBM_01.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\00002MET.EO\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\GBM_04.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\KERV_E_E.XU\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\GBM_06.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G1\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G2\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G3\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G4\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G5\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G6\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K2\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K3\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K4\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\KERV_V_E.XU\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K1\SS_DATEI.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\AUTOEXPO.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26] 	 Ouverture de la table : C:\Naizin\EXPO001.DB
[18:05:26] 	 Ouverture de la table OK
[18:05:26]  Rafraichissement de la configuration
[18:05:26] 	 Tentative de connection
[18:05:26] 		 Connection OK
[18:05:26] 	 Tentative de connection
[18:05:26] 		 Deja connecte
[18:05:29]  Sortie de programme
[18:05:58]  Demmarrage : 0.9.9.0
[18:05:58]  lecture de la configuration
[18:05:58] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[18:05:58] 	 Resultat : False
[18:05:58]  Lecture des stations pour : C:\Naizin\
[18:05:58] 	 Ouverture de la table : C:\Naizin\GB_DATEI.DB
[18:05:58] 	 Ouverture de la table OK
[18:05:58] 	 Root open
[18:05:58] 	 Ouverture de la table : C:\Naizin\GBM_02.DB
[18:05:58] 	 Ouverture de la table OK
[18:05:58] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K1\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K2\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K3\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K4\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K5\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K6\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G1\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G2\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G3\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G4\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G5\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G6\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\KERV_B_E.XU\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F1\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F2\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F3\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\TOUL_B_M.ET\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\GBM_03.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\KERV_C_E.XU\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K1\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K2\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K3\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K4\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G2\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G3\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G4\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G5\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G6\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G1\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
